====================================== 2024-03-23 11:00:57 Class_07-44 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535 , time cost: 0.013 s
LB0: 26 , time cost: 0.18 s
UB0: 27 , time cost: 10.002 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

Epoch: 1 , col: 126 , allScIpCol: 126 , allCol: 126 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.262 s
	 Solve rmp: 27.0 , time cost: 0.002 s
	 Rounding time: 0.058 s
	 Solve rmp: 27.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.038 s
	 1,2,4,7,8,4,4,3,5,6,6,6,6,5,4,3,3,3,1,
	 Label-setting LB: -4.0 , 0.007 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 22 , pPie.size: 0
	 W:96 , H:99 , itemList.size: 5 , xList.size: 30 , yList.size: 1
	 Master obj: 5.0 , 0.002 s
	 Check: true , slave time: 0.002 s
	 Pricing time: 0.029 s
Add Col: 25@33@77@84@90@ , -4.0
Total Add Col: 1

Epoch: 2 , col: 128 , allScIpCol: 128 , allCol: 128 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.396 s
	 Solve rmp: 27.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Solve rmp: 26.666666666666664 , time cost: 0.0 s
	 Rounding time: 0.04 s
	 Solve rmp: 26.666666666666664 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.039 s
	 1,2,3,4,8,14,18,6,4,3,4,4,4,4,3,2,2,2,2,2,1,
	 Label-setting LB: -3.666666666666667 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 23 , pPie.size: 0
	 W:81 , H:99 , itemList.size: 6 , xList.size: 31 , yList.size: 1
	 Master obj: 3.666666666666667 , 0.001 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.011 s
Add Col: 43@47@84@90@91@92@ , -2.666666666666667
Total Add Col: 1

Epoch: 3 , col: 130 , allScIpCol: 130 , allCol: 130 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.486 s
	 Solve rmp: 26.5 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.018 s
	 1,2,4,7,11,6,7,6,2,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.5 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 22 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 6 , xList.size: 28 , yList.size: 1
	 Master obj: 3.5 , 0.005 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.011 s
Add Col: 26@45@51@84@ , -2.5
Total Add Col: 1

Epoch: 4 , col: 131 , allScIpCol: 131 , allCol: 131 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.516 s
	 Solve rmp: 26.4 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.036 s
	 1,2,3,6,8,14,24,12,14,15,4,3,3,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,
	 Label-setting LB: -3.4000000000000004 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 22 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 9 , xList.size: 73 , yList.size: 1
	 Master obj: 3.8000000000000003 , 0.005 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.014 s
Add Col: 17@46@59@84@90@91@ , -2.8000000000000003
Total Add Col: 1

Epoch: 5 , col: 132 , allScIpCol: 132 , allCol: 132 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.566 s
	 Solve rmp: 26.285714285714285 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 11
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.285714285714285 , time cost: 0.0 s
	 Rounding time: 0.033 s
	 Solve rmp: 26.285714285714285 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.285714285714285 , time cost: 0.001 s
	 Rounding time: 0.017 s
	 Solve rmp: 26.285714285714285 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.017 s
	 1,2,3,6,9,14,18,12,9,10,10,9,8,9,9,6,5,5,4,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.142857142857143 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 22 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 12 , xList.size: 86 , yList.size: 1
	 Master obj: 3.571428571428571 , 0.039 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.05 s
Add Col: 19@21@75@84@91@ , -2.571428571428571
Total Add Col: 1

Epoch: 6 , col: 135 , allScIpCol: 135 , allCol: 135 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.684 s
	 Solve rmp: 26.285714285714285 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.026 s
	 1,2,4,6,12,18,13,18,3,3,3,3,3,3,4,4,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.5714285714285716 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 22 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 13 , xList.size: 82 , yList.size: 1
	 Master obj: 4.142857142857142 , 0.004 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.013 s
Add Col: 27@49@61@82@84@91@92@ , -3.1428571428571423
Total Add Col: 1

Epoch: 7 , col: 136 , allScIpCol: 136 , allCol: 136 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.723 s
	 Solve rmp: 26.200000000000006 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.034 s
	 1,2,4,8,14,8,4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.2 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 24 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 9 , xList.size: 73 , yList.size: 1
	 Master obj: 3.4000000000000004 , 0.038 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.045 s
Add Col: 29@32@75@82@84@90@ , -2.4000000000000004
Total Add Col: 1

Epoch: 8 , col: 137 , allScIpCol: 137 , allCol: 137 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.803 s
	 Solve rmp: 26.200000000000006 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.031 s
	 1,2,4,8,16,14,14,5,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.4000000000000004 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 25 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 10 , xList.size: 74 , yList.size: 1
	 Master obj: 3.8 , 0.137 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.144 s
Add Col: 35@53@56@61@75@90@ , -2.8
Total Add Col: 1

Epoch: 9 , col: 138 , allScIpCol: 138 , allCol: 138 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.979 s
	 Solve rmp: 26.190476190476186 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.181818181818187 , time cost: 0.0 s
	 Rounding time: 0.016 s
	 Solve rmp: 26.181818181818187 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Solve rmp: 26.181818181818187 , time cost: 0.0 s
	 Rounding time: 0.034 s
	 Solve rmp: 26.181818181818187 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Solve rmp: 26.181818181818187 , time cost: 0.0 s
	 Rounding time: 0.034 s
	 Solve rmp: 26.181818181818187 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Solve rmp: 26.181818181818187 , time cost: 0.0 s
	 Rounding time: 0.034 s
	 Solve rmp: 26.181818181818187 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.181818181818187 , time cost: 0.0 s
	 Rounding time: 0.033 s
	 Solve rmp: 26.181818181818187 , time cost: 0.0 s
